63,63,2024-04-21 13:00:00,2024-04-21 15:00:00,64,2
64,64,2024-04-21 13:00:00,2024-04-21 14:00:00,65,1
65,65,2024-04-21 08:00:00,2024-04-21 13:00:00,66,5
66,66,2024-04-21 12:00:00,2024-04-21 12:00:00,67,0
67,67,2024-04-21 11:00:00,2024-04-21 15:00:00,68,4
68,68,2024-04-21 13:00:00,2024-04-21 14:00:00,69,1
69,69,2024-04-21 14:00:00,2024-04-21 14:00:00,70,0
70,70,2024-04-22 09:00:00,2024-04-22 09:00:00,71,0
71,71,2024-04-22 13:00:00,2024-04-22 14:00:00,72,1
72,72,2024-04-22 08:00:00,2024-04-22 11:00:00,73,3
73,73,2024-04-22 10:00:00,2024-04-22 11:00:00,74,1
74,74,2024-04-22 10:00:00,2024-04-22 13:00:00,75,3
75,75,2024-04-22 14:00:00,2024-04-22 14:00:00,76,0
76,76,2024-04-22 08:00:00,2024-04-22 10:00:00,77,2
77,77,2024-04-22 14:00:00,2024-04-22 14:00:00,78,0
78,78,2024-04-22 08:00:00,2024-04-22 09:00:00,79,1
79,79,2024-04-22 08:00:00,2024-04-22 09:00:00,80,1
80,80,2024-04-23 13:00:00,2024-04-23 13:00:00,81,0
81,81,2024-04-23 12:00:00,2024-04-23 12:00:00,82,0
82,82,2024-04-23 11:00:00,2024-04-23 11:00:00,83,0
83,83,2024-04-23 10:00:00,2024-04-23 10:00:00,84,0
84,84,2024-04-23 08:00:00,2024-04-23 08:00:00,85,0
85,85,2024-04-23 09:00:00,2024-04-23 10:00:00,86,1
86,86,2024-04-23 13:00:00,2024-04-23 13:00:00,87,0
87,87,2024-04-23 11:00:00,2024-04-23 12:00:00,88,1
88,88,2024-04-23 13:00:00,2024-04-23 13:00:00,89,0
89,89,2024-04-23 13:00:00,2024-04-23 13:00:00,90,0
90,90,2024-04-24 12:00:00,2024-04-24 15:00:00,91,3
91,91,2024-04-24 12:00:00,2024-04-24 12:00:00,92,0
92,92,2024-04-24 14:00:00,2024-04-24 15:00:00,93,1
93,93,2024-04-24 08:00:00,2024-04-24 11:00:00,94,3
94,94,2024-04-24 08:00:00,2024-04-24 12:00:00,95,4
95,95,2024-04-24 10:00:00,2024-04-24 13:00:00,96,3
96,96,2024-04-24 09:00:00,2024-04-24 09:00:00,97,0
97,97,2024-04-24 12:00:00,2024-04-24 15:00:00,98,3
98,98,2024-04-24 08:00:00,2024-04-24 09:00:00,99,1
99,99,2024-04-24 13:00:00,2024-04-24 14:00:00,100,1
